

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Mon Oct 11 19:26:01 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	intentry,global,class=CODE,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2
    21                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    22                           	dabs	1,0x7E,2
    23  0000                     
    24                           ; Version 2.20
   276  0028                     _cont2:
   277  0028                     	ds	2
   278  002A                     _digi:
   279  002A                     	ds	1
   280                           
   281                           	psect	dataBANK0
   282  0033                     __pdataBANK0:
   283  0033                     _disp_selector:
   284  0033                     	ds	1
   285                           
   286                           	psect	cstackCOMMON
   287  0070                     __pcstackCOMMON:
   288  0070                     ?_divisor:
   289  0070                     ?_tmr0:	
   290                           ; 1 bytes @ 0x0
   291                           
   292  0070                     ??_tmr0:	
   293                           ; 1 bytes @ 0x0
   294                           
   295  0070                     ?_displays:	
   296                           ; 1 bytes @ 0x0
   297                           
   298  0070                     ?_setup:	
   299                           ; 1 bytes @ 0x0
   300                           
   301  0070                     ?_isr:	
   302                           ; 1 bytes @ 0x0
   303                           
   304  0070                     ?_main:	
   305                           ; 1 bytes @ 0x0
   306                           
   307  0070                     ?_tabla:	
   308                           ; 1 bytes @ 0x0
   309                           
   310  0070                     ?_tabla_p:	
   311                           ; 2 bytes @ 0x0
   312                           
   313  0070                     ?___awdiv:	
   314                           ; 2 bytes @ 0x0
   315                           
   316  0070                     ?___awmod:	
   317                           ; 2 bytes @ 0x0
   318                           
   319  0070                     tabla@a:	
   320                           ; 2 bytes @ 0x0
   321                           
   322  0070                     tabla_p@a:	
   323                           ; 2 bytes @ 0x0
   324                           
   325  0070                     ___awdiv@divisor:	
   326                           ; 2 bytes @ 0x0
   327                           
   328  0070                     ___awmod@divisor:	
   329                           ; 2 bytes @ 0x0
   330                           
   331                           
   332                           ; 2 bytes @ 0x0
   333  0070                     	ds	2
   334  0072                     ??_displays:
   335  0072                     ??_tabla:	
   336                           ; 1 bytes @ 0x2
   337                           
   338  0072                     ??_tabla_p:	
   339                           ; 1 bytes @ 0x2
   340                           
   341  0072                     ___awdiv@dividend:	
   342                           ; 1 bytes @ 0x2
   343                           
   344  0072                     ___awmod@dividend:	
   345                           ; 2 bytes @ 0x2
   346                           
   347                           
   348                           ; 2 bytes @ 0x2
   349  0072                     	ds	2
   350  0074                     ??___awdiv:
   351  0074                     ??___awmod:	
   352                           ; 1 bytes @ 0x4
   353                           
   354                           
   355                           ; 1 bytes @ 0x4
   356  0074                     	ds	1
   357  0075                     ___awdiv@counter:
   358  0075                     ___awmod@counter:	
   359                           ; 1 bytes @ 0x5
   360                           
   361                           
   362                           ; 1 bytes @ 0x5
   363  0075                     	ds	1
   364  0076                     ___awdiv@sign:
   365  0076                     ___awmod@sign:	
   366                           ; 1 bytes @ 0x6
   367                           
   368                           
   369                           ; 1 bytes @ 0x6
   370  0076                     	ds	1
   371  0077                     ___awdiv@quotient:
   372                           
   373                           ; 2 bytes @ 0x7
   374  0077                     	ds	2
   375  0079                     ??_divisor:
   376                           
   377                           ; 1 bytes @ 0x9
   378  0079                     	ds	3
   379  007C                     divisor@i:
   380                           
   381                           ; 2 bytes @ 0xC
   382  007C                     	ds	2
   383                           
   384                           	psect	cstackBANK0
   385  002B                     __pcstackBANK0:
   386  002B                     ??_isr:
   387                           
   388                           ; 1 bytes @ 0x0
   389  002B                     	ds	6
   390  0031                     ??_setup:
   391                           
   392                           ; 1 bytes @ 0x6
   393  0031                     	ds	1
   394  0032                     ??_main:
   395                           
   396                           ; 1 bytes @ 0x7
   397  0032                     	ds	1
   398                           
   399                           	psect	maintext
   400  02B8                     __pmaintext:	
   401 ;;
   402 ;;Main: autosize = 0, tempsize = 1, incstack = 0, save=0
   403 ;;
   404 ;; *************** function _main *****************
   405 ;; Defined at:
   406 ;;		line 78 in file "LAB9.c"
   407 ;; Parameters:    Size  Location     Type
   408 ;;		None
   409 ;; Auto vars:     Size  Location     Type
   410 ;;		None
   411 ;; Return value:  Size  Location     Type
   412 ;;                  1    wreg      void 
   413 ;; Registers used:
   414 ;;		wreg, status,2, status,0, pclath, cstack
   415 ;; Tracked objects:
   416 ;;		On entry : B00/0
   417 ;;		On exit  : 0/0
   418 ;;		Unchanged: 0/0
   419 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   420 ;;      Params:         0       0       0       0       0
   421 ;;      Locals:         0       0       0       0       0
   422 ;;      Temps:          0       1       0       0       0
   423 ;;      Totals:         0       1       0       0       0
   424 ;;Total ram usage:        1 bytes
   425 ;; Hardware stack levels required when called: 4
   426 ;; This function calls:
   427 ;;		_setup
   428 ;; This function is called by:
   429 ;;		Startup code after reset
   430 ;; This function uses a non-reentrant model
   431 ;;
   432                           
   433                           
   434                           ;psect for function _main
   435  02B8                     _main:
   436  02B8                     l1447:	
   437                           ;incstack = 0
   438                           ; Regs used in _main: [wreg+status,2+status,0+pclath+cstack]
   439                           
   440                           
   441                           ;LAB9.c: 79:     setup();
   442  02B8  120A  118A  2238  120A  118A  	fcall	_setup
   443  02BD                     l1449:
   444                           
   445                           ;LAB9.c: 80:     ADCON0bits.GO = 1;
   446  02BD  1283               	bcf	3,5	;RP0=0, select bank0
   447  02BE  1303               	bcf	3,6	;RP1=0, select bank0
   448  02BF  149F               	bsf	31,1	;volatile
   449  02C0                     l1451:
   450                           
   451                           ;LAB9.c: 82:         if(ADCON0bits.GO == 0){
   452  02C0  189F               	btfsc	31,1	;volatile
   453  02C1  2AC3               	goto	u551
   454  02C2  2AC4               	goto	u550
   455  02C3                     u551:
   456  02C3  2AC0               	goto	l1451
   457  02C4                     u550:
   458  02C4                     l1453:
   459                           
   460                           ;LAB9.c: 83:             if(ADCON0bits.CHS == 1){
   461  02C4  0C1F               	rrf	31,w	;volatile
   462  02C5  00B2               	movwf	??_main
   463  02C6  0C32               	rrf	??_main,w
   464  02C7  390F               	andlw	15
   465  02C8  3A01               	xorlw	1
   466  02C9  1D03               	skipz
   467  02CA  2ACC               	goto	u561
   468  02CB  2ACD               	goto	u560
   469  02CC                     u561:
   470  02CC  2AD7               	goto	l1459
   471  02CD                     u560:
   472  02CD                     l1455:
   473                           
   474                           ;LAB9.c: 84:                 ADCON0bits.CHS = 0;
   475  02CD  30C3               	movlw	-61
   476  02CE  059F               	andwf	31,f	;volatile
   477  02CF                     l1457:
   478                           
   479                           ;LAB9.c: 85:                 _delay((unsigned long)((50)*(4000000/4000000.0)));
   480  02CF  300F               	movlw	15
   481  02D0  1283               	bcf	3,5	;RP0=0, select bank0
   482  02D1  1303               	bcf	3,6	;RP1=0, select bank0
   483  02D2  00B2               	movwf	??_main
   484  02D3                     u577:
   485  02D3  0BB2               	decfsz	??_main,f
   486  02D4  2AD3               	goto	u577
   487  02D5  2AD6               	nop2
   488                           
   489                           ;LAB9.c: 86:             }
   490  02D6  2ADC               	goto	l1463
   491  02D7                     l1459:
   492                           
   493                           ;LAB9.c: 88:                 ADCON0bits.CHS = 1;
   494  02D7  081F               	movf	31,w	;volatile
   495  02D8  39C3               	andlw	-61
   496  02D9  3804               	iorlw	4
   497  02DA  009F               	movwf	31	;volatile
   498  02DB  2ACF               	goto	l1457
   499  02DC                     l1463:
   500                           
   501                           ;LAB9.c: 91:             _delay((unsigned long)((50)*(4000000/4000000.0)));
   502  02DC  300F               	movlw	15
   503  02DD  1283               	bcf	3,5	;RP0=0, select bank0
   504  02DE  1303               	bcf	3,6	;RP1=0, select bank0
   505  02DF  00B2               	movwf	??_main
   506  02E0                     u587:
   507  02E0  0BB2               	decfsz	??_main,f
   508  02E1  2AE0               	goto	u587
   509  02E2  2AE3               	nop2
   510  02E3                     l1465:
   511                           
   512                           ;LAB9.c: 92:             ADCON0bits.GO = 1;
   513  02E3  1283               	bcf	3,5	;RP0=0, select bank0
   514  02E4  1303               	bcf	3,6	;RP1=0, select bank0
   515  02E5  149F               	bsf	31,1	;volatile
   516  02E6  2AC0               	goto	l1451
   517  02E7  120A  118A  2812   	ljmp	start
   518  02EA                     __end_of_main:
   519                           
   520                           	psect	text1
   521  0238                     __ptext1:	
   522 ;; *************** function _setup *****************
   523 ;; Defined at:
   524 ;;		line 98 in file "LAB9.c"
   525 ;; Parameters:    Size  Location     Type
   526 ;;		None
   527 ;; Auto vars:     Size  Location     Type
   528 ;;		None
   529 ;; Return value:  Size  Location     Type
   530 ;;                  1    wreg      void 
   531 ;; Registers used:
   532 ;;		wreg, status,2, status,0
   533 ;; Tracked objects:
   534 ;;		On entry : 0/0
   535 ;;		On exit  : 0/0
   536 ;;		Unchanged: 0/0
   537 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   538 ;;      Params:         0       0       0       0       0
   539 ;;      Locals:         0       0       0       0       0
   540 ;;      Temps:          0       1       0       0       0
   541 ;;      Totals:         0       1       0       0       0
   542 ;;Total ram usage:        1 bytes
   543 ;; Hardware stack levels used: 1
   544 ;; Hardware stack levels required when called: 3
   545 ;; This function calls:
   546 ;;		Nothing
   547 ;; This function is called by:
   548 ;;		_main
   549 ;; This function uses a non-reentrant model
   550 ;;
   551                           
   552                           
   553                           ;psect for function _setup
   554  0238                     _setup:
   555  0238                     l1377:	
   556                           ;incstack = 0
   557                           ; Regs used in _setup: [wreg+status,2+status,0]
   558                           
   559                           
   560                           ;LAB9.c: 101:     ANSEL = 0b00000011;
   561  0238  3003               	movlw	3
   562  0239  1683               	bsf	3,5	;RP0=1, select bank3
   563  023A  1703               	bsf	3,6	;RP1=1, select bank3
   564  023B  0088               	movwf	8	;volatile
   565  023C                     l1379:
   566                           
   567                           ;LAB9.c: 102:     ANSELH = 0;
   568  023C  0189               	clrf	9	;volatile
   569  023D                     l1381:
   570                           
   571                           ;LAB9.c: 104:     TRISA = 0b00000011;
   572  023D  3003               	movlw	3
   573  023E  1683               	bsf	3,5	;RP0=1, select bank1
   574  023F  1303               	bcf	3,6	;RP1=0, select bank1
   575  0240  0085               	movwf	5	;volatile
   576                           
   577                           ;LAB9.c: 105:     TRISC = 0;
   578  0241  0187               	clrf	7	;volatile
   579                           
   580                           ;LAB9.c: 106:     TRISD = 0;
   581  0242  0188               	clrf	8	;volatile
   582                           
   583                           ;LAB9.c: 107:     TRISE = 0;
   584  0243  0189               	clrf	9	;volatile
   585                           
   586                           ;LAB9.c: 109:     PORTA = 0;
   587  0244  1283               	bcf	3,5	;RP0=0, select bank0
   588  0245  1303               	bcf	3,6	;RP1=0, select bank0
   589  0246  0185               	clrf	5	;volatile
   590                           
   591                           ;LAB9.c: 110:     PORTD = 0;
   592  0247  0188               	clrf	8	;volatile
   593                           
   594                           ;LAB9.c: 111:     PORTC = 0;
   595  0248  0187               	clrf	7	;volatile
   596                           
   597                           ;LAB9.c: 112:     PORTE = 0;
   598  0249  0189               	clrf	9	;volatile
   599  024A                     l1383:
   600                           
   601                           ;LAB9.c: 115:     OSCCONbits.IRCF = 0b0110;
   602  024A  1683               	bsf	3,5	;RP0=1, select bank1
   603  024B  1303               	bcf	3,6	;RP1=0, select bank1
   604  024C  080F               	movf	15,w	;volatile
   605  024D  398F               	andlw	-113
   606  024E  3860               	iorlw	96
   607  024F  008F               	movwf	15	;volatile
   608  0250                     l1385:
   609                           
   610                           ;LAB9.c: 116:     OSCCONbits.SCS = 1;
   611  0250  140F               	bsf	15,0	;volatile
   612  0251                     l1387:
   613                           
   614                           ;LAB9.c: 119:     OPTION_REGbits.T0CS = 0;
   615  0251  1281               	bcf	1,5	;volatile
   616  0252                     l1389:
   617                           
   618                           ;LAB9.c: 120:     OPTION_REGbits.T0SE = 0;
   619  0252  1201               	bcf	1,4	;volatile
   620  0253                     l1391:
   621                           
   622                           ;LAB9.c: 121:     OPTION_REGbits.PSA = 0;
   623  0253  1181               	bcf	1,3	;volatile
   624  0254                     l1393:
   625                           
   626                           ;LAB9.c: 122:     OPTION_REGbits.PS2 = 1;
   627  0254  1501               	bsf	1,2	;volatile
   628  0255                     l1395:
   629                           
   630                           ;LAB9.c: 123:     OPTION_REGbits.PS1 = 1;
   631  0255  1481               	bsf	1,1	;volatile
   632  0256                     l1397:
   633                           
   634                           ;LAB9.c: 124:     OPTION_REGbits.PS0 = 1;
   635  0256  1401               	bsf	1,0	;volatile
   636  0257                     l1399:
   637                           
   638                           ;LAB9.c: 125:     TMR0 = 237;
   639  0257  30ED               	movlw	237
   640  0258  1283               	bcf	3,5	;RP0=0, select bank0
   641  0259  1303               	bcf	3,6	;RP1=0, select bank0
   642  025A  0081               	movwf	1	;volatile
   643  025B                     l1401:
   644                           
   645                           ;LAB9.c: 128:     ADCON1bits.ADFM = 0;
   646  025B  1683               	bsf	3,5	;RP0=1, select bank1
   647  025C  1303               	bcf	3,6	;RP1=0, select bank1
   648  025D  139F               	bcf	31,7	;volatile
   649  025E                     l1403:
   650                           
   651                           ;LAB9.c: 129:     ADCON1bits.VCFG0 = 0;
   652  025E  121F               	bcf	31,4	;volatile
   653  025F                     l1405:
   654                           
   655                           ;LAB9.c: 130:     ADCON1bits.VCFG1 = 0;
   656  025F  129F               	bcf	31,5	;volatile
   657  0260                     l1407:
   658                           
   659                           ;LAB9.c: 132:     ADCON0bits.ADCS = 0b01;
   660  0260  1283               	bcf	3,5	;RP0=0, select bank0
   661  0261  1303               	bcf	3,6	;RP1=0, select bank0
   662  0262  081F               	movf	31,w	;volatile
   663  0263  393F               	andlw	-193
   664  0264  3840               	iorlw	64
   665  0265  009F               	movwf	31	;volatile
   666  0266                     l1409:
   667                           
   668                           ;LAB9.c: 133:     ADCON0bits.CHS = 0;
   669  0266  30C3               	movlw	-61
   670  0267  059F               	andwf	31,f	;volatile
   671  0268                     l1411:
   672                           
   673                           ;LAB9.c: 134:     ADCON0bits.ADON = 1;
   674  0268  141F               	bsf	31,0	;volatile
   675  0269                     l1413:
   676                           
   677                           ;LAB9.c: 135:     _delay((unsigned long)((50)*(4000000/4000000.0)));
   678  0269  300F               	movlw	15
   679  026A  1283               	bcf	3,5	;RP0=0, select bank0
   680  026B  1303               	bcf	3,6	;RP1=0, select bank0
   681  026C  00B1               	movwf	??_setup
   682  026D                     u597:
   683  026D  0BB1               	decfsz	??_setup,f
   684  026E  2A6D               	goto	u597
   685  026F  2A70               	nop2
   686  0270                     l1415:
   687                           
   688                           ;LAB9.c: 138:     INTCONbits.T0IF = 0;
   689  0270  110B               	bcf	11,2	;volatile
   690  0271                     l1417:
   691                           
   692                           ;LAB9.c: 139:     INTCONbits.T0IE = 1;
   693  0271  168B               	bsf	11,5	;volatile
   694  0272                     l1419:
   695                           
   696                           ;LAB9.c: 140:     INTCONbits.GIE = 1;
   697  0272  178B               	bsf	11,7	;volatile
   698  0273                     l1421:
   699                           
   700                           ;LAB9.c: 141:     PIR1bits.ADIF = 0;
   701  0273  1283               	bcf	3,5	;RP0=0, select bank0
   702  0274  1303               	bcf	3,6	;RP1=0, select bank0
   703  0275  130C               	bcf	12,6	;volatile
   704  0276                     l1423:
   705                           
   706                           ;LAB9.c: 142:     PIE1bits.ADIE = 1;
   707  0276  1683               	bsf	3,5	;RP0=1, select bank1
   708  0277  1303               	bcf	3,6	;RP1=0, select bank1
   709  0278  170C               	bsf	12,6	;volatile
   710  0279                     l1425:
   711                           
   712                           ;LAB9.c: 143:     INTCONbits.PEIE = 1;
   713  0279  170B               	bsf	11,6	;volatile
   714  027A                     l87:
   715  027A  0008               	return
   716  027B                     __end_of_setup:
   717                           
   718                           	psect	text2
   719  027B                     __ptext2:	
   720 ;; *************** function _isr *****************
   721 ;; Defined at:
   722 ;;		line 60 in file "LAB9.c"
   723 ;; Parameters:    Size  Location     Type
   724 ;;		None
   725 ;; Auto vars:     Size  Location     Type
   726 ;;		None
   727 ;; Return value:  Size  Location     Type
   728 ;;                  1    wreg      void 
   729 ;; Registers used:
   730 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
   731 ;; Tracked objects:
   732 ;;		On entry : 0/0
   733 ;;		On exit  : 0/0
   734 ;;		Unchanged: 0/0
   735 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   736 ;;      Params:         0       0       0       0       0
   737 ;;      Locals:         0       0       0       0       0
   738 ;;      Temps:          0       6       0       0       0
   739 ;;      Totals:         0       6       0       0       0
   740 ;;Total ram usage:        6 bytes
   741 ;; Hardware stack levels used: 1
   742 ;; Hardware stack levels required when called: 2
   743 ;; This function calls:
   744 ;;		_displays
   745 ;;		_divisor
   746 ;;		_tmr0
   747 ;; This function is called by:
   748 ;;		Interrupt level 1
   749 ;; This function uses a non-reentrant model
   750 ;;
   751                           
   752                           
   753                           ;psect for function _isr
   754  027B                     _isr:
   755  027B                     i1l1429:
   756                           
   757                           ;LAB9.c: 61:     if(PIR1bits.ADIF){
   758  027B  1F0C               	btfss	12,6	;volatile
   759  027C  2A7E               	goto	u52_21
   760  027D  2A7F               	goto	u52_20
   761  027E                     u52_21:
   762  027E  2A9D               	goto	i1l1441
   763  027F                     u52_20:
